Board 0x64000000, Board number = 0
/* out0200_had-eta0-phi10*/	1, (43,3,5), 1, 
/* out0201_had-eta1-phi10*/	1, (43,3,5), 5, 
/* out0202_had-eta2-phi10*/	5, (33,11,9), 1, (33,12,10), 11, (33,11,10), 4, (43,2,5), 2, (43,3,5), 2, 
/* out0203_had-eta3-phi10*/	4, (33,11,9), 7, (33,10,9), 4, (33,11,10), 3, (43,2,5), 4, 
/* out0204_had-eta4-phi10*/	5, (33,10,8), 5, (33,9,8), 3, (33,10,9), 4, (43,1,5), 3, (43,2,5), 2, 
/* out0205_had-eta5-phi10*/	4, (33,9,7), 2, (33,8,7), 1, (33,9,8), 7, (43,1,5), 4, 
/* out0206_had-eta6-phi10*/	3, (33,8,7), 8, (43,0,5), 2, (43,1,5), 1, 
/* out0207_had-eta7-phi10*/	3, (33,7,6), 5, (33,8,7), 2, (43,0,5), 3, 
/* out0208_had-eta8-phi10*/	5, (33,7,6), 6, (40,8,7), 6, (41,7,6), 3, (41,7,5), 1, (43,0,5), 2, 
/* out0209_had-eta9-phi10*/	8, (33,6,5), 5, (40,7,7), 3, (40,7,6), 3, (40,8,7), 3, (41,6,5), 2, (41,7,6), 5, (41,7,5), 2, (43,0,5), 1, 
/* out0210_had-eta10-phi10*/	4, (33,6,5), 4, (40,6,6), 1, (40,7,6), 4, (41,6,5), 5, 
/* out0211_had-eta11-phi10*/	5, (33,5,4), 3, (40,6,6), 3, (40,6,5), 1, (41,5,4), 2, (41,6,5), 2, 
/* out0212_had-eta12-phi10*/	5, (33,5,4), 3, (40,5,5), 1, (40,6,6), 1, (40,6,5), 2, (41,5,4), 4, 
/* out0213_had-eta13-phi10*/	6, (33,4,4), 1, (33,4,3), 1, (33,5,4), 1, (40,5,5), 3, (41,4,3), 1, (41,5,4), 2, 
/* out0214_had-eta14-phi10*/	4, (33,4,3), 1, (40,5,5), 2, (40,5,4), 1, (41,4,3), 3, 
/* out0215_had-eta15-phi10*/	4, (33,3,3), 1, (33,4,3), 1, (40,4,4), 2, (41,4,3), 2, 
/* out0216_had-eta16-phi10*/	4, (33,3,3), 1, (40,4,4), 2, (41,3,2), 2, (41,4,3), 1, 
/* out0217_had-eta17-phi10*/	3, (33,3,3), 1, (40,4,4), 1, (41,3,2), 3, 
/* out0218_had-eta18-phi10*/	2, (33,3,2), 1, (41,3,2), 1, 
/* out0219_had-eta19-phi10*/	1, (33,2,2), 3, 
/* out0220_had-eta0-phi11*/	1, (43,3,5), 1, 
/* out0221_had-eta1-phi11*/	1, (43,3,5), 5, 
/* out0222_had-eta2-phi11*/	3, (33,11,10), 5, (43,2,5), 2, (43,3,5), 2, 
/* out0223_had-eta3-phi11*/	3, (33,10,9), 4, (33,11,10), 4, (43,2,5), 4, 
/* out0224_had-eta4-phi11*/	5, (33,9,9), 7, (33,9,8), 2, (33,10,9), 4, (43,1,5), 3, (43,2,5), 2, 
/* out0225_had-eta5-phi11*/	4, (33,8,8), 5, (33,9,9), 1, (33,9,8), 4, (43,1,5), 4, 
/* out0226_had-eta6-phi11*/	5, (33,7,7), 2, (33,8,8), 3, (33,8,7), 3, (43,0,5), 2, (43,1,5), 1, 
/* out0227_had-eta7-phi11*/	4, (33,7,7), 5, (33,7,6), 1, (33,8,7), 1, (43,0,5), 3, 
/* out0228_had-eta8-phi11*/	5, (33,6,6), 4, (33,7,6), 1, (40,7,7), 3, (41,7,6), 2, (43,0,5), 2, 
/* out0229_had-eta9-phi11*/	7, (33,6,6), 4, (33,6,5), 1, (40,7,7), 6, (41,6,6), 2, (41,6,5), 1, (41,7,6), 6, (43,0,5), 1, 
/* out0230_had-eta10-phi11*/	5, (33,5,5), 4, (40,6,6), 3, (40,7,7), 2, (41,6,6), 1, (41,6,5), 5, 
/* out0231_had-eta11-phi11*/	5, (33,5,5), 3, (40,6,6), 4, (41,5,5), 2, (41,5,4), 1, (41,6,5), 1, 
/* out0232_had-eta12-phi11*/	5, (33,4,4), 2, (33,5,5), 1, (40,5,5), 2, (40,6,6), 1, (41,5,4), 3, 
/* out0233_had-eta13-phi11*/	4, (33,4,4), 2, (40,5,5), 3, (41,4,4), 2, (41,5,4), 1, 
/* out0234_had-eta14-phi11*/	4, (33,4,4), 2, (40,5,5), 2, (41,4,4), 1, (41,4,3), 2, 
/* out0235_had-eta15-phi11*/	3, (33,3,3), 2, (40,4,4), 2, (41,4,3), 2, 
/* out0236_had-eta16-phi11*/	3, (33,3,3), 1, (40,4,4), 2, (41,3,3), 1, 
/* out0237_had-eta17-phi11*/	4, (33,3,3), 1, (40,4,4), 2, (41,3,3), 1, (41,3,2), 2, 
/* out0238_had-eta18-phi11*/	3, (33,2,2), 1, (33,3,3), 1, (41,3,2), 1, 
/* out0239_had-eta19-phi11*/	1, (33,2,2), 4, 
/* out0240_had-eta0-phi12*/	1, (43,3,6), 1, 
/* out0241_had-eta1-phi12*/	1, (43,3,6), 5, 
/* out0242_had-eta2-phi12*/	3, (33,10,11), 5, (43,2,6), 2, (43,3,6), 2, 
/* out0243_had-eta3-phi12*/	3, (33,9,10), 4, (33,10,11), 4, (43,2,6), 4, 
/* out0244_had-eta4-phi12*/	5, (33,9,9), 7, (33,8,9), 2, (33,9,10), 4, (43,1,6), 3, (43,2,6), 2, 
/* out0245_had-eta5-phi12*/	4, (33,8,8), 5, (33,9,9), 1, (33,8,9), 4, (43,1,6), 4, 
/* out0246_had-eta6-phi12*/	5, (33,7,7), 2, (33,8,8), 3, (33,7,8), 3, (43,0,6), 2, (43,1,6), 1, 
/* out0247_had-eta7-phi12*/	4, (33,7,7), 6, (33,6,7), 1, (33,7,8), 1, (43,0,6), 3, 
/* out0248_had-eta8-phi12*/	6, (33,6,6), 4, (33,7,7), 1, (33,6,7), 1, (40,7,8), 5, (41,6,6), 1, (43,0,6), 2, 
/* out0249_had-eta9-phi12*/	7, (33,6,6), 4, (33,5,6), 1, (40,6,7), 2, (40,7,8), 3, (40,7,7), 2, (41,6,6), 6, (43,0,6), 1, 
/* out0250_had-eta10-phi12*/	5, (33,5,5), 4, (40,6,7), 4, (40,6,6), 1, (41,5,5), 2, (41,6,6), 3, 
/* out0251_had-eta11-phi12*/	5, (33,5,5), 3, (40,5,6), 2, (40,6,7), 1, (40,6,6), 2, (41,5,5), 5, 
/* out0252_had-eta12-phi12*/	5, (33,4,4), 2, (33,5,5), 1, (40,5,6), 3, (41,4,4), 1, (41,5,5), 2, 
/* out0253_had-eta13-phi12*/	5, (33,4,4), 3, (40,4,5), 1, (40,5,6), 1, (40,5,5), 2, (41,4,4), 3, 
/* out0254_had-eta14-phi12*/	4, (33,4,4), 2, (40,4,5), 2, (40,5,5), 1, (41,4,4), 3, 
/* out0255_had-eta15-phi12*/	4, (33,3,3), 2, (40,4,5), 1, (40,4,4), 1, (41,3,3), 2, 
/* out0256_had-eta16-phi12*/	3, (33,3,3), 1, (40,4,4), 1, (41,3,3), 2, 
/* out0257_had-eta17-phi12*/	4, (33,3,3), 1, (40,3,4), 2, (40,4,4), 1, (41,3,3), 2, 
/* out0258_had-eta18-phi12*/	2, (33,2,2), 1, (33,3,3), 1, 
/* out0259_had-eta19-phi12*/	1, (33,2,2), 4, 
/* out0260_had-eta0-phi13*/	1, (43,3,6), 1, 
/* out0261_had-eta1-phi13*/	1, (43,3,6), 5, 
/* out0262_had-eta2-phi13*/	5, (33,10,11), 4, (33,9,11), 1, (33,10,12), 11, (43,2,6), 2, (43,3,6), 2, 
/* out0263_had-eta3-phi13*/	4, (33,9,10), 4, (33,10,11), 3, (33,9,11), 7, (43,2,6), 4, 
/* out0264_had-eta4-phi13*/	5, (33,8,9), 3, (33,9,10), 4, (33,8,10), 5, (43,1,6), 3, (43,2,6), 2, 
/* out0265_had-eta5-phi13*/	4, (33,7,8), 1, (33,8,9), 7, (33,7,9), 2, (43,1,6), 4, 
/* out0266_had-eta6-phi13*/	3, (33,7,8), 8, (43,0,6), 2, (43,1,6), 1, 
/* out0267_had-eta7-phi13*/	3, (33,6,7), 5, (33,7,8), 2, (43,0,6), 3, 
/* out0268_had-eta8-phi13*/	5, (33,6,7), 6, (40,6,8), 1, (40,7,8), 5, (41,6,7), 4, (43,0,6), 2, 
/* out0269_had-eta9-phi13*/	8, (33,5,6), 5, (40,6,8), 2, (40,6,7), 3, (40,7,8), 3, (41,5,6), 2, (41,6,7), 5, (41,6,6), 2, (43,0,6), 1, 
/* out0270_had-eta10-phi13*/	5, (33,5,6), 4, (40,6,7), 5, (41,5,6), 4, (41,5,5), 1, (41,6,6), 1, 
/* out0271_had-eta11-phi13*/	6, (33,4,5), 3, (40,5,6), 3, (40,6,7), 1, (41,4,5), 1, (41,5,6), 1, (41,5,5), 3, 
/* out0272_had-eta12-phi13*/	5, (33,4,5), 3, (40,5,6), 3, (41,4,5), 2, (41,4,4), 1, (41,5,5), 1, 
/* out0273_had-eta13-phi13*/	6, (33,4,4), 1, (33,3,4), 1, (33,4,5), 1, (40,4,5), 2, (40,5,6), 1, (41,4,4), 3, 
/* out0274_had-eta14-phi13*/	4, (33,4,4), 1, (33,3,4), 1, (40,4,5), 2, (41,4,4), 2, 
/* out0275_had-eta15-phi13*/	4, (33,3,3), 1, (33,3,4), 1, (40,4,5), 2, (41,3,3), 2, 
/* out0276_had-eta16-phi13*/	4, (33,3,3), 1, (40,3,4), 2, (40,4,5), 1, (41,3,3), 2, 
/* out0277_had-eta17-phi13*/	3, (33,3,3), 1, (40,3,4), 3, (41,3,3), 2, 
/* out0278_had-eta18-phi13*/	1, (33,2,3), 1, 
/* out0279_had-eta19-phi13*/	1, (33,2,2), 3, 
/* out0280_had-eta0-phi14*/	1, (43,3,7), 1, 
/* out0281_had-eta1-phi14*/	1, (43,3,7), 5, 
/* out0282_had-eta2-phi14*/	5, (33,9,11), 1, (33,10,12), 5, (33,9,12), 10, (43,2,7), 2, (43,3,7), 2, 
/* out0283_had-eta3-phi14*/	5, (33,8,10), 1, (33,9,11), 7, (33,8,11), 6, (33,9,12), 2, (43,2,7), 4, 
/* out0284_had-eta4-phi14*/	5, (33,8,10), 10, (33,7,10), 2, (33,8,11), 1, (43,1,7), 3, (43,2,7), 2, 
/* out0285_had-eta5-phi14*/	3, (33,7,9), 10, (33,7,10), 1, (43,1,7), 4, 
/* out0286_had-eta6-phi14*/	5, (33,7,8), 1, (33,6,8), 5, (33,7,9), 3, (43,0,7), 2, (43,1,7), 1, 
/* out0287_had-eta7-phi14*/	4, (33,6,7), 1, (33,5,7), 1, (33,6,8), 5, (43,0,7), 3, 
/* out0288_had-eta8-phi14*/	6, (33,6,7), 2, (33,5,7), 4, (40,6,8), 4, (41,5,7), 1, (41,6,7), 4, (43,0,7), 2, 
/* out0289_had-eta9-phi14*/	7, (33,5,6), 3, (33,5,7), 1, (40,6,8), 6, (41,5,7), 2, (41,5,6), 3, (41,6,7), 3, (43,0,7), 1, 
/* out0290_had-eta10-phi14*/	4, (33,5,6), 3, (33,4,6), 1, (40,5,7), 5, (41,5,6), 5, 
/* out0291_had-eta11-phi14*/	5, (33,4,5), 3, (40,5,7), 4, (40,5,6), 1, (41,4,5), 3, (41,5,6), 1, 
/* out0292_had-eta12-phi14*/	4, (33,4,5), 3, (40,4,6), 2, (40,5,6), 2, (41,4,5), 4, 
/* out0293_had-eta13-phi14*/	6, (33,3,4), 2, (33,4,5), 1, (40,4,6), 2, (40,4,5), 1, (41,3,4), 1, (41,4,5), 1, 
/* out0294_had-eta14-phi14*/	3, (33,3,4), 2, (40,4,5), 2, (41,3,4), 3, 
/* out0295_had-eta15-phi14*/	3, (33,3,4), 2, (40,4,5), 2, (41,3,4), 2, 
/* out0296_had-eta16-phi14*/	5, (33,2,3), 1, (33,3,4), 1, (40,3,4), 3, (41,2,3), 1, (41,3,3), 1, 
/* out0297_had-eta17-phi14*/	4, (33,2,3), 1, (40,3,4), 3, (41,2,3), 1, (41,3,3), 1, 
/* out0298_had-eta18-phi14*/	1, (33,2,3), 1, 
/* out0299_had-eta19-phi14*/	1, (33,2,3), 1, 
/* out0300_had-eta0-phi15*/	1, (43,3,7), 1, 
/* out0301_had-eta1-phi15*/	1, (43,3,7), 5, 
/* out0302_had-eta2-phi15*/	5, (33,9,12), 4, (33,8,12), 7, (33,8,13), 1, (43,2,7), 2, (43,3,7), 2, 
/* out0303_had-eta3-phi15*/	4, (33,8,11), 7, (33,7,11), 3, (33,8,12), 4, (43,2,7), 4, 
/* out0304_had-eta4-phi15*/	5, (33,7,10), 9, (33,8,11), 2, (33,7,11), 2, (43,1,7), 3, (43,2,7), 2, 
/* out0305_had-eta5-phi15*/	4, (33,7,9), 1, (33,6,9), 5, (33,7,10), 4, (43,1,7), 4, 
/* out0306_had-eta6-phi15*/	5, (33,6,8), 3, (33,5,8), 1, (33,6,9), 5, (43,0,7), 2, (43,1,7), 1, 
/* out0307_had-eta7-phi15*/	4, (33,5,7), 1, (33,6,8), 3, (33,5,8), 3, (43,0,7), 3, 
/* out0308_had-eta8-phi15*/	5, (33,5,7), 6, (40,5,8), 1, (40,6,8), 1, (41,5,7), 3, (43,0,7), 2, 
/* out0309_had-eta9-phi15*/	6, (33,4,6), 2, (33,5,7), 2, (40,5,8), 4, (40,6,8), 2, (41,5,7), 7, (43,0,7), 1, 
/* out0310_had-eta10-phi15*/	4, (33,4,6), 4, (40,5,7), 4, (40,5,8), 1, (41,4,6), 5, 
/* out0311_had-eta11-phi15*/	5, (33,4,5), 1, (33,4,6), 2, (40,5,7), 3, (41,4,6), 3, (41,4,5), 1, 
/* out0312_had-eta12-phi15*/	5, (33,3,5), 2, (33,4,5), 1, (40,4,6), 4, (41,3,5), 1, (41,4,5), 3, 
/* out0313_had-eta13-phi15*/	6, (33,3,4), 1, (33,3,5), 1, (40,4,6), 3, (41,3,5), 1, (41,3,4), 2, (41,4,5), 1, 
/* out0314_had-eta14-phi15*/	4, (33,3,4), 2, (40,3,5), 2, (40,4,6), 1, (41,3,4), 3, 
/* out0315_had-eta15-phi15*/	3, (33,3,4), 2, (40,3,5), 2, (41,3,4), 2, 
/* out0316_had-eta16-phi15*/	4, (33,2,3), 1, (40,3,5), 1, (40,3,4), 1, (41,2,3), 2, 
/* out0317_had-eta17-phi15*/	3, (33,2,3), 1, (40,3,4), 2, (41,2,3), 2, 
/* out0318_had-eta18-phi15*/	2, (33,2,3), 1, (41,2,3), 1, 
/* out0319_had-eta19-phi15*/	1, (33,2,3), 1, 
/* out0320_had-eta0-phi16*/	1, (43,3,8), 1, 
/* out0321_had-eta1-phi16*/	1, (43,3,8), 5, 
/* out0322_had-eta2-phi16*/	5, (33,7,12), 4, (33,8,12), 3, (33,8,13), 15, (43,2,8), 2, (43,3,8), 2, 
/* out0323_had-eta3-phi16*/	5, (33,6,11), 1, (33,7,11), 7, (33,7,12), 6, (33,8,12), 2, (43,2,8), 4, 
/* out0324_had-eta4-phi16*/	5, (33,6,10), 7, (33,6,11), 1, (33,7,11), 4, (43,1,8), 3, (43,2,8), 2, 
/* out0325_had-eta5-phi16*/	4, (33,6,9), 3, (33,5,9), 2, (33,6,10), 6, (43,1,8), 4, 
/* out0326_had-eta6-phi16*/	5, (33,5,8), 3, (33,6,9), 3, (33,5,9), 3, (43,0,8), 2, (43,1,8), 1, 
/* out0327_had-eta7-phi16*/	2, (33,5,8), 7, (43,0,8), 3, 
/* out0328_had-eta8-phi16*/	7, (33,5,7), 1, (33,4,7), 4, (33,5,8), 1, (40,5,8), 1, (41,4,7), 1, (41,5,7), 1, (43,0,8), 2, 
/* out0329_had-eta9-phi16*/	6, (33,4,6), 2, (33,4,7), 3, (40,5,8), 6, (41,4,7), 6, (41,5,7), 2, (43,0,8), 1, 
/* out0330_had-eta10-phi16*/	5, (33,4,6), 4, (40,4,7), 3, (40,5,8), 2, (41,4,6), 5, (41,4,7), 1, 
/* out0331_had-eta11-phi16*/	5, (33,3,5), 2, (33,4,6), 1, (40,4,7), 4, (41,3,5), 1, (41,4,6), 3, 
/* out0332_had-eta12-phi16*/	4, (33,3,5), 3, (40,4,6), 2, (40,4,7), 1, (41,3,5), 4, 
/* out0333_had-eta13-phi16*/	4, (33,3,5), 2, (40,4,6), 2, (40,3,6), 1, (41,3,5), 3, 
/* out0334_had-eta14-phi16*/	5, (33,3,4), 1, (33,2,4), 1, (40,3,5), 3, (41,2,4), 1, (41,3,4), 2, 
/* out0335_had-eta15-phi16*/	4, (33,2,4), 1, (40,3,5), 2, (41,2,4), 1, (41,3,4), 1, 
/* out0336_had-eta16-phi16*/	3, (33,2,3), 1, (40,3,5), 2, (41,2,3), 2, 
/* out0337_had-eta17-phi16*/	2, (33,2,3), 1, (41,2,3), 2, 
/* out0338_had-eta18-phi16*/	2, (33,2,3), 1, (41,2,3), 1, 
/* out0339_had-eta19-phi16*/	1, (33,2,3), 1, 
/* out0340_had-eta0-phi17*/	1, (43,3,8), 1, 
/* out0341_had-eta1-phi17*/	1, (43,3,8), 5, 
/* out0342_had-eta2-phi17*/	4, (33,7,12), 3, (33,6,12), 2, (43,2,8), 2, (43,3,8), 2, 
/* out0343_had-eta3-phi17*/	4, (33,6,11), 7, (33,7,12), 3, (33,6,12), 6, (43,2,8), 4, 
/* out0344_had-eta4-phi17*/	5, (33,6,10), 2, (33,6,11), 7, (33,5,10), 4, (43,1,8), 3, (43,2,8), 2, 
/* out0345_had-eta5-phi17*/	4, (33,5,9), 4, (33,6,10), 1, (33,5,10), 4, (43,1,8), 4, 
/* out0346_had-eta6-phi17*/	4, (33,5,9), 7, (33,4,8), 1, (43,0,8), 2, (43,1,8), 1, 
/* out0347_had-eta7-phi17*/	3, (33,5,8), 1, (33,4,8), 6, (43,0,8), 3, 
/* out0348_had-eta8-phi17*/	3, (33,4,7), 5, (33,4,8), 1, (43,0,8), 2, 
/* out0349_had-eta9-phi17*/	6, (33,4,7), 4, (33,3,6), 1, (40,5,8), 1, (40,4,8), 5, (41,4,7), 7, (43,0,8), 1, 
/* out0350_had-eta10-phi17*/	5, (33,3,6), 4, (40,4,7), 3, (40,4,8), 2, (41,3,6), 4, (41,4,7), 1, 
/* out0351_had-eta11-phi17*/	5, (33,3,5), 1, (33,3,6), 2, (40,4,7), 4, (41,3,6), 4, (41,3,5), 1, 
/* out0352_had-eta12-phi17*/	4, (33,3,5), 3, (40,4,7), 1, (40,3,6), 3, (41,3,5), 3, 
/* out0353_had-eta13-phi17*/	5, (33,3,5), 2, (33,2,4), 1, (40,3,6), 3, (41,2,4), 1, (41,3,5), 2, 
/* out0354_had-eta14-phi17*/	4, (33,2,4), 2, (40,3,5), 1, (40,3,6), 1, (41,2,4), 2, 
/* out0355_had-eta15-phi17*/	3, (33,2,4), 2, (40,3,5), 2, (41,2,4), 2, 
/* out0356_had-eta16-phi17*/	4, (33,2,4), 1, (40,3,5), 1, (41,2,4), 1, (41,2,3), 1, 
/* out0357_had-eta17-phi17*/	2, (33,2,3), 1, (41,2,3), 2, 
/* out0358_had-eta18-phi17*/	2, (33,2,3), 1, (41,2,3), 1, 
/* out0359_had-eta19-phi17*/	1, (33,2,3), 1, 
/* out0360_had-eta0-phi18*/	1, (43,3,9), 1, 
/* out0361_had-eta1-phi18*/	1, (43,3,9), 5, 
/* out0362_had-eta2-phi18*/	4, (33,5,12), 3, (33,6,12), 2, (43,2,9), 2, (43,3,9), 2, 
/* out0363_had-eta3-phi18*/	4, (33,5,11), 7, (33,5,12), 3, (33,6,12), 6, (43,2,9), 4, 
/* out0364_had-eta4-phi18*/	5, (33,5,10), 4, (33,5,11), 7, (33,4,10), 2, (43,1,9), 3, (43,2,9), 2, 
/* out0365_had-eta5-phi18*/	4, (33,5,10), 4, (33,4,9), 4, (33,4,10), 1, (43,1,9), 4, 
/* out0366_had-eta6-phi18*/	4, (33,4,8), 1, (33,4,9), 7, (43,0,9), 2, (43,1,9), 1, 
/* out0367_had-eta7-phi18*/	3, (33,4,8), 6, (33,3,8), 1, (43,0,9), 3, 
/* out0368_had-eta8-phi18*/	4, (33,4,8), 1, (33,3,7), 5, (40,4,8), 1, (43,0,9), 2, 
/* out0369_had-eta9-phi18*/	6, (33,3,6), 1, (33,3,7), 4, (40,3,8), 1, (40,4,8), 5, (41,3,7), 7, (43,0,9), 1, 
/* out0370_had-eta10-phi18*/	5, (33,3,6), 4, (40,3,7), 3, (40,4,8), 3, (41,3,6), 4, (41,3,7), 1, 
/* out0371_had-eta11-phi18*/	5, (33,2,5), 1, (33,3,6), 3, (40,3,7), 4, (41,2,5), 1, (41,3,6), 4, 
/* out0372_had-eta12-phi18*/	4, (33,2,5), 3, (40,3,6), 3, (40,3,7), 1, (41,2,5), 3, 
/* out0373_had-eta13-phi18*/	5, (33,2,4), 1, (33,2,5), 2, (40,3,6), 3, (41,2,4), 1, (41,2,5), 2, 
/* out0374_had-eta14-phi18*/	4, (33,2,4), 2, (40,2,5), 1, (40,3,6), 1, (41,2,4), 2, 
/* out0375_had-eta15-phi18*/	3, (33,2,4), 2, (40,2,5), 2, (41,2,4), 2, 
/* out0376_had-eta16-phi18*/	4, (33,2,4), 1, (40,2,5), 1, (41,1,3), 1, (41,2,4), 1, 
/* out0377_had-eta17-phi18*/	2, (33,1,3), 1, (41,1,3), 2, 
/* out0378_had-eta18-phi18*/	2, (33,1,3), 1, (41,1,3), 1, 
/* out0379_had-eta19-phi18*/	1, (33,1,3), 1, 
/* out0380_had-eta0-phi19*/	1, (43,3,9), 1, 
/* out0381_had-eta1-phi19*/	1, (43,3,9), 5, 
/* out0382_had-eta2-phi19*/	5, (33,5,12), 4, (33,5,13), 15, (33,4,12), 3, (43,2,9), 2, (43,3,9), 2, 
/* out0383_had-eta3-phi19*/	5, (33,5,11), 1, (33,5,12), 6, (33,4,11), 7, (33,4,12), 2, (43,2,9), 4, 
/* out0384_had-eta4-phi19*/	5, (33,5,11), 1, (33,4,10), 7, (33,4,11), 4, (43,1,9), 3, (43,2,9), 2, 
/* out0385_had-eta5-phi19*/	4, (33,4,9), 2, (33,4,10), 6, (33,3,9), 3, (43,1,9), 4, 
/* out0386_had-eta6-phi19*/	5, (33,4,9), 3, (33,3,8), 3, (33,3,9), 3, (43,0,9), 2, (43,1,9), 1, 
/* out0387_had-eta7-phi19*/	2, (33,3,8), 7, (43,0,9), 3, 
/* out0388_had-eta8-phi19*/	7, (33,2,7), 1, (33,3,7), 4, (33,3,8), 1, (40,3,8), 1, (41,2,7), 1, (41,3,7), 1, (43,0,9), 2, 
/* out0389_had-eta9-phi19*/	6, (33,2,6), 2, (33,3,7), 3, (40,3,8), 6, (41,2,7), 2, (41,3,7), 6, (43,0,9), 1, 
/* out0390_had-eta10-phi19*/	6, (33,2,6), 4, (33,3,6), 1, (40,3,7), 3, (40,3,8), 2, (41,2,6), 5, (41,3,7), 1, 
/* out0391_had-eta11-phi19*/	5, (33,2,5), 2, (33,2,6), 1, (40,3,7), 4, (41,2,5), 1, (41,2,6), 3, 
/* out0392_had-eta12-phi19*/	4, (33,2,5), 3, (40,2,6), 2, (40,3,7), 1, (41,2,5), 4, 
/* out0393_had-eta13-phi19*/	4, (33,2,5), 2, (40,2,6), 2, (40,3,6), 1, (41,2,5), 3, 
/* out0394_had-eta14-phi19*/	5, (33,2,4), 1, (33,1,4), 1, (40,2,5), 3, (41,1,4), 2, (41,2,4), 1, 
/* out0395_had-eta15-phi19*/	4, (33,2,4), 1, (40,2,5), 2, (41,1,4), 1, (41,2,4), 1, 
/* out0396_had-eta16-phi19*/	3, (33,1,3), 1, (40,2,5), 2, (41,1,3), 2, 
/* out0397_had-eta17-phi19*/	2, (33,1,3), 1, (41,1,3), 2, 
/* out0398_had-eta18-phi19*/	2, (33,1,3), 1, (41,1,3), 1, 
/* out0399_had-eta19-phi19*/	1, (33,1,3), 1, 
/* out0400_had-eta0-phi20*/	1, (43,3,10), 1, 
/* out0401_had-eta1-phi20*/	1, (43,3,10), 5, 
/* out0402_had-eta2-phi20*/	5, (33,5,13), 1, (33,4,12), 7, (33,3,12), 4, (43,2,10), 2, (43,3,10), 2, 
/* out0403_had-eta3-phi20*/	4, (33,4,11), 3, (33,4,12), 4, (33,3,11), 7, (43,2,10), 4, 
/* out0404_had-eta4-phi20*/	5, (33,4,11), 2, (33,3,10), 9, (33,3,11), 2, (43,1,10), 3, (43,2,10), 2, 
/* out0405_had-eta5-phi20*/	4, (33,2,9), 1, (33,3,9), 5, (33,3,10), 4, (43,1,10), 4, 
/* out0406_had-eta6-phi20*/	5, (33,2,8), 3, (33,3,8), 1, (33,3,9), 5, (43,0,10), 2, (43,1,10), 1, 
/* out0407_had-eta7-phi20*/	4, (33,2,7), 1, (33,2,8), 3, (33,3,8), 3, (43,0,10), 3, 
/* out0408_had-eta8-phi20*/	5, (33,2,7), 6, (40,2,8), 1, (40,3,8), 1, (41,2,7), 3, (43,0,10), 2, 
/* out0409_had-eta9-phi20*/	6, (33,2,6), 2, (33,2,7), 2, (40,2,8), 2, (40,3,8), 4, (41,2,7), 7, (43,0,10), 1, 
/* out0410_had-eta10-phi20*/	4, (33,2,6), 4, (40,2,7), 4, (40,3,8), 1, (41,2,6), 5, 
/* out0411_had-eta11-phi20*/	5, (33,1,5), 1, (33,2,6), 2, (40,2,7), 3, (41,1,5), 1, (41,2,6), 3, 
/* out0412_had-eta12-phi20*/	5, (33,2,5), 2, (33,1,5), 1, (40,2,6), 4, (41,1,5), 3, (41,2,5), 1, 
/* out0413_had-eta13-phi20*/	6, (33,2,5), 1, (33,1,4), 1, (40,2,6), 3, (41,1,4), 2, (41,1,5), 1, (41,2,5), 1, 
/* out0414_had-eta14-phi20*/	4, (33,1,4), 2, (40,2,5), 2, (40,2,6), 1, (41,1,4), 3, 
/* out0415_had-eta15-phi20*/	3, (33,1,4), 2, (40,2,5), 2, (41,1,4), 2, 
/* out0416_had-eta16-phi20*/	4, (33,1,3), 1, (40,1,4), 1, (40,2,5), 1, (41,1,3), 2, 
/* out0417_had-eta17-phi20*/	3, (33,1,3), 1, (40,1,4), 2, (41,1,3), 2, 
/* out0418_had-eta18-phi20*/	2, (33,1,3), 1, (41,1,3), 1, 
/* out0419_had-eta19-phi20*/	1, (33,1,3), 1, 
/* out0420_had-eta0-phi21*/	1, (43,3,10), 1, 
/* out0421_had-eta1-phi21*/	1, (43,3,10), 5, 
/* out0422_had-eta2-phi21*/	5, (33,2,11), 1, (33,2,12), 5, (33,3,12), 10, (43,2,10), 2, (43,3,10), 2, 
/* out0423_had-eta3-phi21*/	5, (33,2,10), 1, (33,2,11), 7, (33,3,11), 6, (33,3,12), 2, (43,2,10), 4, 
/* out0424_had-eta4-phi21*/	5, (33,2,10), 10, (33,3,10), 2, (33,3,11), 1, (43,1,10), 3, (43,2,10), 2, 
/* out0425_had-eta5-phi21*/	3, (33,2,9), 10, (33,3,10), 1, (43,1,10), 4, 
/* out0426_had-eta6-phi21*/	5, (33,2,8), 5, (33,2,9), 3, (33,1,8), 1, (43,0,10), 2, (43,1,10), 1, 
/* out0427_had-eta7-phi21*/	4, (33,2,7), 1, (33,2,8), 5, (33,1,7), 1, (43,0,10), 3, 
/* out0428_had-eta8-phi21*/	6, (33,2,7), 4, (33,1,7), 2, (40,2,8), 4, (41,1,7), 4, (41,2,7), 1, (43,0,10), 2, 
/* out0429_had-eta9-phi21*/	7, (33,2,7), 1, (33,1,6), 3, (40,2,8), 6, (41,1,6), 3, (41,1,7), 3, (41,2,7), 2, (43,0,10), 1, 
/* out0430_had-eta10-phi21*/	4, (33,2,6), 1, (33,1,6), 3, (40,2,7), 5, (41,1,6), 5, 
/* out0431_had-eta11-phi21*/	5, (33,1,5), 3, (40,1,6), 1, (40,2,7), 4, (41,1,5), 3, (41,1,6), 1, 
